,step,total_agents,agents_shopping,agents_dwelling,agents_exiting,agents_completed
0,1,0,0,0,0,0
1,2,1,1,0,0,0
2,3,1,1,0,0,0
3,4,2,2,0,0,0
4,5,2,2,0,0,0
5,6,3,3,0,0,0
6,7,3,3,0,0,0
7,8,4,4,0,0,0
8,9,4,4,0,0,0
9,10,5,5,0,0,0
10,11,5,5,0,0,0
11,12,6,6,0,0,0
12,13,6,6,0,0,0
13,14,7,7,0,0,0
14,15,7,6,1,0,0
15,16,8,7,1,0,0
16,17,8,8,0,0,0
17,18,9,8,0,1,0
18,19,9,8,0,1,0
19,20,10,9,0,1,0
20,21,10,9,0,1,0
21,22,11,10,0,1,0
22,23,11,10,0,1,0
23,24,12,11,0,1,0
24,25,12,11,0,1,0
25,26,13,12,0,1,0
26,27,13,11,1,1,0
27,28,14,12,1,1,0
28,29,13,13,0,0,1
29,30,14,14,0,0,1
30,31,14,14,0,0,1
31,32,15,15,0,0,1
32,33,15,15,0,0,1
33,34,16,16,0,0,1
34,35,16,15,1,0,1
35,36,17,16,1,0,1
36,37,17,17,0,0,1
37,38,18,18,0,0,1
38,39,18,17,1,0,1
39,40,19,18,1,0,1
40,41,19,19,0,0,1
41,42,20,20,0,0,1
42,43,20,20,0,0,1
43,44,21,21,0,0,1
44,45,21,21,0,0,1
45,46,22,20,2,0,1
46,47,22,19,3,0,1
47,48,23,21,2,0,1
48,49,23,20,1,2,1
49,50,24,21,0,3,1
50,51,24,19,1,4,1
51,52,25,19,2,4,1
52,53,25,19,2,4,1
53,54,26,19,2,5,1
54,55,26,20,1,5,1
55,56,27,22,0,5,1
56,57,27,20,1,6,1
57,58,28,21,1,6,1
58,59,28,20,2,6,1
59,60,29,21,2,6,1
60,61,29,22,1,6,1
61,62,30,20,2,8,1
62,63,30,20,2,8,1
63,64,31,21,1,9,1
64,65,31,21,1,9,1
65,66,32,20,2,10,1
66,67,32,21,1,10,1
67,68,33,22,0,11,1
68,69,33,21,1,11,1
69,70,34,22,1,11,1
70,71,34,23,0,11,1
71,72,35,22,1,12,1
72,73,35,22,1,12,1
73,74,36,23,1,12,1
74,75,35,23,1,11,2
75,76,35,25,0,10,3
76,77,33,25,0,8,5
77,78,34,26,0,8,5
78,79,33,25,1,7,6
79,80,33,24,3,6,7
80,81,33,25,2,6,7
81,82,34,26,1,7,7
82,83,34,25,1,8,7
83,84,35,27,0,8,7
84,85,35,26,0,9,7
85,86,36,26,1,9,7
86,87,35,26,1,8,8
87,88,35,27,1,7,9
88,89,35,23,5,7,9
89,90,36,25,4,7,9
90,91,36,28,0,8,9
91,92,37,25,1,11,9
92,93,37,25,1,11,9
93,94,38,26,1,11,9
94,95,37,23,3,11,10
95,96,38,25,2,11,10
96,97,38,26,0,12,10
97,98,39,27,0,12,10
98,99,39,27,0,12,10
99,100,40,28,0,12,10
100,101,40,27,1,12,10
101,102,41,28,1,12,10
102,103,41,28,1,12,10
103,104,42,29,1,12,10
104,105,42,30,0,12,10
105,106,42,30,1,11,11
106,107,41,29,2,10,12
107,108,42,30,2,10,12
108,109,42,30,1,11,12
109,110,43,31,0,12,12
110,111,42,29,1,12,13
111,112,42,30,1,11,14
112,113,41,30,1,10,15
113,114,42,30,1,11,15
114,115,42,31,0,11,15
115,116,43,31,0,12,15
116,117,43,31,0,12,15
117,118,44,32,0,12,15
118,119,44,31,1,12,15
119,120,45,32,1,12,15
120,121,44,33,0,11,16
121,122,44,34,0,10,17
122,123,44,33,1,10,17
123,124,45,32,3,10,17
124,125,45,33,2,10,17
125,126,46,35,0,11,17
126,127,44,34,0,10,19
127,128,45,34,1,10,19
128,129,45,33,2,10,19
129,130,46,35,1,10,19
130,131,46,35,0,11,19
131,132,47,35,0,12,19
132,133,47,34,1,12,19
133,134,47,33,3,11,20
134,135,47,33,3,11,20
135,136,48,33,4,11,20
136,137,46,33,3,10,22
137,138,47,37,0,10,22
138,139,47,34,1,12,22
139,140,47,35,1,11,23
140,141,47,36,0,11,23
141,142,48,35,2,11,23
142,143,48,34,3,11,23
143,144,49,37,1,11,23
144,145,49,36,0,13,23
145,146,50,35,2,13,23
146,147,49,34,3,12,24
147,148,50,37,1,12,24
148,149,49,37,0,12,25
149,150,50,37,0,13,25
150,151,50,37,0,13,25
151,152,51,38,0,13,25
152,153,51,37,1,13,25
153,154,52,37,2,13,25
154,155,51,38,1,12,26
155,156,51,40,0,11,27
156,157,50,40,0,10,28
157,158,50,40,1,9,29
158,159,50,40,1,9,29
159,160,50,42,0,8,30
160,161,50,39,2,9,30
161,162,51,38,4,9,30
162,163,49,40,2,7,32
163,164,50,42,1,7,32
164,165,50,39,2,9,32
165,166,51,41,1,9,32
166,167,50,40,1,9,33
167,168,51,40,1,10,33
168,169,51,40,1,10,33
169,170,52,40,2,10,33
170,171,52,40,2,10,33
171,172,53,41,1,11,33
172,173,53,42,0,11,33
173,174,54,42,1,11,33
174,175,54,42,1,11,33
175,176,55,43,1,11,33
176,177,55,41,2,12,33
177,178,56,43,1,12,33
178,179,56,44,0,12,33
179,180,57,44,0,13,33
180,181,57,44,0,13,33
181,182,58,43,2,13,33
182,183,58,43,2,13,33
183,184,58,46,0,12,34
184,185,58,45,0,13,34
185,186,58,46,0,12,35
186,187,58,44,2,12,35
187,188,58,45,2,11,36
188,189,58,47,0,11,36
189,190,59,45,1,13,36
190,191,59,45,1,13,36
191,192,60,47,0,13,36
192,193,60,46,0,14,36
193,194,60,46,1,13,37
194,195,60,45,2,13,37
195,196,61,46,2,13,37
196,197,61,46,1,14,37
197,198,62,47,0,15,37
198,199,62,46,0,16,37
199,200,63,46,1,16,37
200,201,63,45,2,16,37
201,202,62,46,1,15,38
202,203,61,45,1,15,39
203,204,60,44,1,15,40
204,205,60,44,1,15,40
205,206,60,43,1,16,40
206,207,59,44,0,15,41
207,208,59,43,0,16,41
208,209,59,43,0,16,41
209,210,59,42,1,16,41
210,211,58,42,1,15,42
211,212,58,42,1,15,42
212,213,58,41,1,16,42
213,214,58,42,0,16,42
214,215,58,41,1,16,42
215,216,57,41,1,15,43
216,217,57,42,0,15,43
217,218,57,42,0,15,43
218,219,57,40,2,15,43
219,220,57,40,2,15,43
220,221,56,42,0,14,44
221,222,56,40,1,15,44
222,223,56,40,1,15,44
223,224,56,40,1,15,44
224,225,55,40,1,14,45
225,226,55,39,2,14,45
226,227,55,39,2,14,45
227,228,55,41,0,14,45
228,229,55,39,0,16,45
229,230,55,39,0,16,45
230,231,55,39,0,16,45
231,232,55,39,0,16,45
232,233,55,39,0,16,45
233,234,54,36,3,15,46
234,235,54,36,3,15,46
235,236,54,39,0,15,46
236,237,54,36,0,18,46
237,238,54,36,0,18,46
238,239,54,36,0,18,46
239,240,54,36,0,18,46
240,241,54,35,1,18,46
241,242,53,34,2,17,47
242,243,53,35,1,17,47
243,244,53,35,1,17,47
244,245,53,34,2,17,47
245,246,53,35,1,17,47
246,247,53,35,0,18,47
247,248,53,35,0,18,47
248,249,53,35,0,18,47
249,250,52,34,1,17,48
250,251,52,33,2,17,48
251,252,52,34,1,17,48
252,253,52,34,0,18,48
253,254,52,31,2,19,48
254,255,52,31,2,19,48
255,256,51,33,0,18,49
256,257,51,33,0,18,49
257,258,51,33,0,18,49
258,259,51,33,0,18,49
259,260,51,33,0,18,49
260,261,50,32,1,17,50
261,262,50,31,2,17,50
262,263,49,32,1,16,51
263,264,49,32,0,17,51
264,265,48,31,0,17,52
265,266,48,31,0,17,52
266,267,48,30,1,17,52
267,268,46,30,1,15,54
268,269,46,31,0,15,54
269,270,46,31,0,15,54
270,271,46,31,0,15,54
271,272,46,30,1,15,54
272,273,46,30,1,15,54
273,274,46,30,1,15,54
274,275,45,28,2,15,55
275,276,45,29,1,15,55
276,277,45,29,0,16,55
277,278,45,28,0,17,55
278,279,45,28,0,17,55
279,280,45,28,0,17,55
280,281,45,28,0,17,55
281,282,45,28,0,17,55
282,283,45,28,0,17,55
283,284,45,28,0,17,55
284,285,45,28,0,17,55
285,286,45,28,0,17,55
286,287,45,28,0,17,55
287,288,45,28,0,17,55
288,289,44,28,0,16,56
289,290,43,28,0,15,57
290,291,43,28,0,15,57
291,292,43,28,0,15,57
292,293,43,28,0,15,57
293,294,42,28,0,14,58
294,295,42,28,0,14,58
295,296,42,28,0,14,58
296,297,42,27,1,14,58
297,298,42,27,1,14,58
298,299,42,28,0,14,58
299,300,42,27,0,15,58
300,301,41,27,0,14,59
301,302,41,26,1,14,59
302,303,40,26,1,13,60
303,304,40,27,0,13,60
304,305,39,25,1,13,61
305,306,39,25,1,13,61
306,307,38,26,0,12,62
307,308,38,24,1,13,62
308,309,38,24,1,13,62
309,310,38,25,0,13,62
310,311,38,25,0,13,62
311,312,38,25,0,13,62
312,313,38,25,0,13,62
313,314,38,25,0,13,62
314,315,37,24,1,12,63
315,316,36,24,1,11,64
316,317,36,25,0,11,64
317,318,36,24,1,11,64
318,319,36,23,2,11,64
319,320,35,23,2,10,65
320,321,34,23,1,10,66
321,322,34,24,0,10,66
322,323,34,23,0,11,66
323,324,34,22,1,11,66
324,325,33,22,1,10,67
325,326,33,23,0,10,67
326,327,33,22,0,11,67
327,328,33,22,0,11,67
328,329,33,21,1,11,67
329,330,33,21,1,11,67
330,331,33,22,0,11,67
331,332,32,22,0,10,68
332,333,32,19,3,10,68
333,334,31,18,4,9,69
334,335,30,21,1,8,70
335,336,30,19,0,11,70
336,337,30,18,0,12,70
337,338,30,18,0,12,70
338,339,30,18,0,12,70
339,340,29,17,1,11,71
340,341,29,17,1,11,71
341,342,29,18,0,11,71
342,343,29,15,2,12,71
343,344,29,15,2,12,71
344,345,28,17,0,11,72
345,346,28,15,0,13,72
346,347,27,14,1,12,73
347,348,27,14,1,12,73
348,349,26,15,0,11,74
349,350,26,14,0,12,74
350,351,26,14,0,12,74
351,352,26,13,1,12,74
352,353,26,13,1,12,74
353,354,26,14,0,12,74
354,355,25,13,0,12,75
355,356,24,13,0,11,76
356,357,24,13,0,11,76
357,358,23,13,0,10,77
358,359,23,12,1,10,77
359,360,23,10,3,10,77
360,361,23,11,2,10,77
361,362,23,12,0,11,77
362,363,23,11,0,12,77
363,364,23,10,1,12,77
364,365,22,10,1,11,78
365,366,22,11,0,11,78
366,367,22,10,0,12,78
367,368,20,9,1,10,80
368,369,20,9,1,10,80
369,370,20,9,1,10,80
370,371,19,8,1,10,81
371,372,19,9,0,10,81
372,373,19,8,0,11,81
373,374,18,7,1,10,82
374,375,18,7,1,10,82
375,376,16,7,1,8,84
376,377,16,6,1,9,84
377,378,16,7,0,9,84
378,379,16,6,0,10,84
379,380,16,6,0,10,84
380,381,16,6,0,10,84
381,382,15,6,0,9,85
382,383,15,5,1,9,85
383,384,15,4,2,9,85
384,385,15,4,2,9,85
385,386,14,4,1,9,86
386,387,14,4,0,10,86
387,388,13,3,0,10,87
388,389,12,3,0,9,88
389,390,12,3,0,9,88
390,391,10,2,1,7,90
391,392,9,2,1,6,91
392,393,9,3,0,6,91
393,394,8,2,0,6,92
394,395,8,2,0,6,92
395,396,8,1,1,6,92
396,397,8,1,1,6,92
397,398,8,2,0,6,92
398,399,7,1,0,6,93
399,400,7,1,0,6,93
400,401,6,1,0,5,94
401,402,6,1,0,5,94
402,403,5,1,0,4,95
403,404,5,1,0,4,95
404,405,5,1,0,4,95
405,406,5,0,1,4,95
406,407,5,0,1,4,95
407,408,4,1,0,3,96
408,409,3,1,0,2,97
409,410,3,1,0,2,97
410,411,3,1,0,2,97
411,412,2,1,0,1,98
412,413,2,1,0,1,98
413,414,2,1,0,1,98
414,415,2,1,0,1,98
415,416,1,1,0,0,99
416,417,1,1,0,0,99
417,418,1,1,0,0,99
418,419,1,1,0,0,99
419,420,1,1,0,0,99
420,421,1,1,0,0,99
421,422,1,1,0,0,99
422,423,1,1,0,0,99
423,424,1,1,0,0,99
424,425,1,1,0,0,99
425,426,1,1,0,0,99
426,427,1,1,0,0,99
427,428,1,1,0,0,99
428,429,1,1,0,0,99
429,430,1,1,0,0,99
430,431,1,1,0,0,99
431,432,1,1,0,0,99
432,433,1,1,0,0,99
433,434,1,1,0,0,99
434,435,1,1,0,0,99
435,436,1,1,0,0,99
436,437,1,1,0,0,99
437,438,1,1,0,0,99
438,439,1,1,0,0,99
439,440,1,1,0,0,99
440,441,1,1,0,0,99
441,442,1,1,0,0,99
442,443,1,1,0,0,99
443,444,1,1,0,0,99
444,445,1,1,0,0,99
445,446,1,0,1,0,99
446,447,1,0,1,0,99
447,448,1,1,0,0,99
448,449,1,0,0,1,99
449,450,1,0,0,1,99
450,451,1,0,0,1,99
451,452,1,0,0,1,99
452,453,1,0,0,1,99
453,454,1,0,0,1,99
454,455,1,0,0,1,99
455,456,1,0,0,1,99
456,457,1,0,0,1,99
457,458,1,0,0,1,99
458,459,1,0,0,1,99
459,460,1,0,0,1,99
460,461,1,0,0,1,99
461,462,1,0,0,1,99
462,463,1,0,0,1,99
463,464,1,0,0,1,99
464,465,1,0,0,1,99
465,466,1,0,0,1,99
466,467,1,0,0,1,99
467,468,1,0,0,1,99
468,469,0,0,0,0,100
